District_PK,District,State
Nicobar|Andaman & Nicobar Islands,Nicobar,Andaman & Nicobar Islands
North And Middle Andaman|Andaman & Nicobar Islands,North And Middle Andaman,Andaman & Nicobar Islands
South Andaman|Andaman & Nicobar Islands,South Andaman,Andaman & Nicobar Islands
Alluri Sitharama Raju|Andhra Pradesh,Alluri Sitharama Raju,Andhra Pradesh
Anakapalli|Andhra Pradesh,Anakapalli,Andhra Pradesh
Ananthapuramu|Andhra Pradesh,Ananthapuramu,Andhra Pradesh
Annamayya|Andhra Pradesh,Annamayya,Andhra Pradesh
Bapatla|Andhra Pradesh,Bapatla,Andhra Pradesh
Chittoor|Andhra Pradesh,Chittoor,Andhra Pradesh
East Godavari|Andhra Pradesh,East Godavari,Andhra Pradesh
Eluru|Andhra Pradesh,Eluru,Andhra Pradesh
Guntur|Andhra Pradesh,Guntur,Andhra Pradesh
Kakinada|Andhra Pradesh,Kakinada,Andhra Pradesh
Konaseema|Andhra Pradesh,Konaseema,Andhra Pradesh
Krishna|Andhra Pradesh,Krishna,Andhra Pradesh
Kurnool|Andhra Pradesh,Kurnool,Andhra Pradesh
Nandyal|Andhra Pradesh,Nandyal,Andhra Pradesh
NTR|Andhra Pradesh,NTR,Andhra Pradesh
Palnadu|Andhra Pradesh,Palnadu,Andhra Pradesh
Parvathipuram Manyam|Andhra Pradesh,Parvathipuram Manyam,Andhra Pradesh
Prakasam|Andhra Pradesh,Prakasam,Andhra Pradesh
Sri Potti Sriramulu Nellore|Andhra Pradesh,Sri Potti Sriramulu Nellore,Andhra Pradesh
Sri Sathyasai|Andhra Pradesh,Sri Sathyasai,Andhra Pradesh
Srikakulam|Andhra Pradesh,Srikakulam,Andhra Pradesh
Tirupati|Andhra Pradesh,Tirupati,Andhra Pradesh
Visakhapatnam|Andhra Pradesh,Visakhapatnam,Andhra Pradesh
Vizianagaram|Andhra Pradesh,Vizianagaram,Andhra Pradesh
West Godavari|Andhra Pradesh,West Godavari,Andhra Pradesh
YSR|Andhra Pradesh,YSR,Andhra Pradesh
Anjaw|Arunachal Pradesh,Anjaw,Arunachal Pradesh
Changlang|Arunachal Pradesh,Changlang,Arunachal Pradesh
Dibang Valley|Arunachal Pradesh,Dibang Valley,Arunachal Pradesh
East Kameng|Arunachal Pradesh,East Kameng,Arunachal Pradesh
East Siang|Arunachal Pradesh,East Siang,Arunachal Pradesh
Kamle|Arunachal Pradesh,Kamle,Arunachal Pradesh
Kra Daadi|Arunachal Pradesh,Kra Daadi,Arunachal Pradesh
Kurung Kumey|Arunachal Pradesh,Kurung Kumey,Arunachal Pradesh
Lepa Rada|Arunachal Pradesh,Lepa Rada,Arunachal Pradesh
Lohit|Arunachal Pradesh,Lohit,Arunachal Pradesh
Longding|Arunachal Pradesh,Longding,Arunachal Pradesh
Lower Dibang Valley|Arunachal Pradesh,Lower Dibang Valley,Arunachal Pradesh
Lower Siang|Arunachal Pradesh,Lower Siang,Arunachal Pradesh
Lower Subansiri|Arunachal Pradesh,Lower Subansiri,Arunachal Pradesh
Namsai|Arunachal Pradesh,Namsai,Arunachal Pradesh
Pakke Kessang|Arunachal Pradesh,Pakke Kessang,Arunachal Pradesh
Papum Pare|Arunachal Pradesh,Papum Pare,Arunachal Pradesh
Shi Yomi|Arunachal Pradesh,Shi Yomi,Arunachal Pradesh
Siang|Arunachal Pradesh,Siang,Arunachal Pradesh
Tawang|Arunachal Pradesh,Tawang,Arunachal Pradesh
Tirap|Arunachal Pradesh,Tirap,Arunachal Pradesh
Upper Siang|Arunachal Pradesh,Upper Siang,Arunachal Pradesh
Upper Subansiri|Arunachal Pradesh,Upper Subansiri,Arunachal Pradesh
West Kameng|Arunachal Pradesh,West Kameng,Arunachal Pradesh
West Siang|Arunachal Pradesh,West Siang,Arunachal Pradesh
Bajali|Assam,Bajali,Assam
Baksa|Assam,Baksa,Assam
Barpeta|Assam,Barpeta,Assam
Biswanath|Assam,Biswanath,Assam
Bongaigaon|Assam,Bongaigaon,Assam
Cachar|Assam,Cachar,Assam
Charaideo|Assam,Charaideo,Assam
Chirang|Assam,Chirang,Assam
Darrang|Assam,Darrang,Assam
Dhemaji|Assam,Dhemaji,Assam
Dhubri|Assam,Dhubri,Assam
Dibrugarh|Assam,Dibrugarh,Assam
Dima Hasao|Assam,Dima Hasao,Assam
Goalpara|Assam,Goalpara,Assam
Golaghat|Assam,Golaghat,Assam
Hailakandi|Assam,Hailakandi,Assam
Hojai|Assam,Hojai,Assam
Jorhat|Assam,Jorhat,Assam
Kamrup|Assam,Kamrup,Assam
Kamrup Metropolitan|Assam,Kamrup Metropolitan,Assam
Karbi Anglong|Assam,Karbi Anglong,Assam
Karimganj|Assam,Karimganj,Assam
Kokrajhar|Assam,Kokrajhar,Assam
Lakhimpur|Assam,Lakhimpur,Assam
Majuli|Assam,Majuli,Assam
Morigaon|Assam,Morigaon,Assam
Nagaon|Assam,Nagaon,Assam
Nalbari|Assam,Nalbari,Assam
Sivasagar|Assam,Sivasagar,Assam
Sonitpur|Assam,Sonitpur,Assam
South Salmara Mankachar|Assam,South Salmara Mankachar,Assam
Tamulpur|Assam,Tamulpur,Assam
Tinsukia|Assam,Tinsukia,Assam
Udalguri|Assam,Udalguri,Assam
West Karbi Anglong|Assam,West Karbi Anglong,Assam
Araria|Bihar,Araria,Bihar
Arwal|Bihar,Arwal,Bihar
Aurangabad|Bihar,Aurangabad,Bihar
Banka|Bihar,Banka,Bihar
Begusarai|Bihar,Begusarai,Bihar
Bhagalpur|Bihar,Bhagalpur,Bihar
Bhojpur|Bihar,Bhojpur,Bihar
Buxar|Bihar,Buxar,Bihar
Darbhanga|Bihar,Darbhanga,Bihar
Gaya|Bihar,Gaya,Bihar
Gopalganj|Bihar,Gopalganj,Bihar
Jamui|Bihar,Jamui,Bihar
Jehanabad|Bihar,Jehanabad,Bihar
Kaimur|Bihar,Kaimur,Bihar
Katihar|Bihar,Katihar,Bihar
Khagaria|Bihar,Khagaria,Bihar
Kishanganj|Bihar,Kishanganj,Bihar
Lakhisarai|Bihar,Lakhisarai,Bihar
Madhepura|Bihar,Madhepura,Bihar
Madhubani|Bihar,Madhubani,Bihar
Munger|Bihar,Munger,Bihar
Muzaffarpur|Bihar,Muzaffarpur,Bihar
Nalanda|Bihar,Nalanda,Bihar
Nawada|Bihar,Nawada,Bihar
Pashchim Champaran|Bihar,Pashchim Champaran,Bihar
Patna|Bihar,Patna,Bihar
Purbi Champaran|Bihar,Purbi Champaran,Bihar
Purnea|Bihar,Purnea,Bihar
Rohtas|Bihar,Rohtas,Bihar
Saharsa|Bihar,Saharsa,Bihar
Samastipur|Bihar,Samastipur,Bihar
Saran|Bihar,Saran,Bihar
Sheikhpura|Bihar,Sheikhpura,Bihar
Sheohar|Bihar,Sheohar,Bihar
Sitamarhi|Bihar,Sitamarhi,Bihar
Siwan|Bihar,Siwan,Bihar
Supaul|Bihar,Supaul,Bihar
Vaishali|Bihar,Vaishali,Bihar
Chandigarh|Chandigarh,Chandigarh,Chandigarh
Balod|Chhattisgarh,Balod,Chhattisgarh
Balodabazar Bhatapara|Chhattisgarh,Balodabazar Bhatapara,Chhattisgarh
Balrampur|Chhattisgarh,Balrampur,Chhattisgarh
Bastar|Chhattisgarh,Bastar,Chhattisgarh
Bemetara|Chhattisgarh,Bemetara,Chhattisgarh
Bijapur|Chhattisgarh,Bijapur,Chhattisgarh
Bilaspur|Chhattisgarh,Bilaspur,Chhattisgarh
Dantewada|Chhattisgarh,Dantewada,Chhattisgarh
Dhamtari|Chhattisgarh,Dhamtari,Chhattisgarh
Durg|Chhattisgarh,Durg,Chhattisgarh
Gariaband|Chhattisgarh,Gariaband,Chhattisgarh
Gaurela Pendra Marwahi|Chhattisgarh,Gaurela Pendra Marwahi,Chhattisgarh
Janjgir Champa|Chhattisgarh,Janjgir Champa,Chhattisgarh
Jashpur|Chhattisgarh,Jashpur,Chhattisgarh
Kabirdham|Chhattisgarh,Kabirdham,Chhattisgarh
Khairagarh Chhuikhadan Gandai|Chhattisgarh,Khairagarh Chhuikhadan Gandai,Chhattisgarh
Kondagaon|Chhattisgarh,Kondagaon,Chhattisgarh
Korba|Chhattisgarh,Korba,Chhattisgarh
Korea|Chhattisgarh,Korea,Chhattisgarh
Mahasamund|Chhattisgarh,Mahasamund,Chhattisgarh
Mungeli|Chhattisgarh,Mungeli,Chhattisgarh
Narayanpur|Chhattisgarh,Narayanpur,Chhattisgarh
North Bastar Kanker|Chhattisgarh,North Bastar Kanker,Chhattisgarh
Raigarh|Chhattisgarh,Raigarh,Chhattisgarh
Raipur|Chhattisgarh,Raipur,Chhattisgarh
Rajnandgaon|Chhattisgarh,Rajnandgaon,Chhattisgarh
Sukma|Chhattisgarh,Sukma,Chhattisgarh
Surajpur|Chhattisgarh,Surajpur,Chhattisgarh
Surguja|Chhattisgarh,Surguja,Chhattisgarh
Dadra And Nagar Haveli|Dadra & Nagar Haveli & Daman & Diu,Dadra And Nagar Haveli,Dadra & Nagar Haveli & Daman & Diu
Daman|Dadra & Nagar Haveli & Daman & Diu,Daman,Dadra & Nagar Haveli & Daman & Diu
Diu|Dadra & Nagar Haveli & Daman & Diu,Diu,Dadra & Nagar Haveli & Daman & Diu
Central|Delhi,Central,Delhi
East|Delhi,East,Delhi
North|Delhi,North,Delhi
North East|Delhi,North East,Delhi
North West|Delhi,North West,Delhi
South|Delhi,South,Delhi
South West|Delhi,South West,Delhi
West|Delhi,West,Delhi
North Goa|Goa,North Goa,Goa
South Goa|Goa,South Goa,Goa
Ahmedabad|Gujarat,Ahmedabad,Gujarat
Amreli|Gujarat,Amreli,Gujarat
Anand|Gujarat,Anand,Gujarat
Aravalli|Gujarat,Aravalli,Gujarat
Banaskantha|Gujarat,Banaskantha,Gujarat
Bharuch|Gujarat,Bharuch,Gujarat
Bhavnagar|Gujarat,Bhavnagar,Gujarat
Botad|Gujarat,Botad,Gujarat
Chhotaudepur|Gujarat,Chhotaudepur,Gujarat
Dahod|Gujarat,Dahod,Gujarat
Dangs|Gujarat,Dangs,Gujarat
Devbhumi Dwarka|Gujarat,Devbhumi Dwarka,Gujarat
Gandhinagar|Gujarat,Gandhinagar,Gujarat
Gir Somnath|Gujarat,Gir Somnath,Gujarat
Jamnagar|Gujarat,Jamnagar,Gujarat
Junagadh|Gujarat,Junagadh,Gujarat
Kachchh|Gujarat,Kachchh,Gujarat
Kheda|Gujarat,Kheda,Gujarat
Mahesana|Gujarat,Mahesana,Gujarat
Mahisagar|Gujarat,Mahisagar,Gujarat
Morbi|Gujarat,Morbi,Gujarat
Narmada|Gujarat,Narmada,Gujarat
Navsari|Gujarat,Navsari,Gujarat
Panchmahals|Gujarat,Panchmahals,Gujarat
Patan|Gujarat,Patan,Gujarat
Porbandar|Gujarat,Porbandar,Gujarat
Rajkot|Gujarat,Rajkot,Gujarat
Sabarkantha|Gujarat,Sabarkantha,Gujarat
Surat|Gujarat,Surat,Gujarat
Surendranagar|Gujarat,Surendranagar,Gujarat
Tapi|Gujarat,Tapi,Gujarat
Vadodara|Gujarat,Vadodara,Gujarat
Valsad|Gujarat,Valsad,Gujarat
Ambala|Haryana,Ambala,Haryana
Bhiwani|Haryana,Bhiwani,Haryana
Charkhi Dadri|Haryana,Charkhi Dadri,Haryana
Faridabad|Haryana,Faridabad,Haryana
Fatehabad|Haryana,Fatehabad,Haryana
Gurugram|Haryana,Gurugram,Haryana
Hisar|Haryana,Hisar,Haryana
Jhajjar|Haryana,Jhajjar,Haryana
Jind|Haryana,Jind,Haryana
Kaithal|Haryana,Kaithal,Haryana
Karnal|Haryana,Karnal,Haryana
Kurukshetra|Haryana,Kurukshetra,Haryana
Mahendragarh|Haryana,Mahendragarh,Haryana
Nuh|Haryana,Nuh,Haryana
Palwal|Haryana,Palwal,Haryana
Panchkula|Haryana,Panchkula,Haryana
Panipat|Haryana,Panipat,Haryana
Rewari|Haryana,Rewari,Haryana
Rohtak|Haryana,Rohtak,Haryana
Sirsa|Haryana,Sirsa,Haryana
Sonipat|Haryana,Sonipat,Haryana
Yamunanagar|Haryana,Yamunanagar,Haryana
Bilaspur|Himachal Pradesh,Bilaspur,Himachal Pradesh
Chamba|Himachal Pradesh,Chamba,Himachal Pradesh
Hamirpur|Himachal Pradesh,Hamirpur,Himachal Pradesh
Kangra|Himachal Pradesh,Kangra,Himachal Pradesh
Kinnaur|Himachal Pradesh,Kinnaur,Himachal Pradesh
Kullu|Himachal Pradesh,Kullu,Himachal Pradesh
Lahaul And Spiti|Himachal Pradesh,Lahaul And Spiti,Himachal Pradesh
Mandi|Himachal Pradesh,Mandi,Himachal Pradesh
Shimla|Himachal Pradesh,Shimla,Himachal Pradesh
Sirmaur|Himachal Pradesh,Sirmaur,Himachal Pradesh
Solan|Himachal Pradesh,Solan,Himachal Pradesh
Una|Himachal Pradesh,Una,Himachal Pradesh
Anantnag|Jammu & Kashmir,Anantnag,Jammu & Kashmir
Bandipore|Jammu & Kashmir,Bandipore,Jammu & Kashmir
Baramulla|Jammu & Kashmir,Baramulla,Jammu & Kashmir
Budgam|Jammu & Kashmir,Budgam,Jammu & Kashmir
Doda|Jammu & Kashmir,Doda,Jammu & Kashmir
Ganderbal|Jammu & Kashmir,Ganderbal,Jammu & Kashmir
Jammu|Jammu & Kashmir,Jammu,Jammu & Kashmir
Kathua|Jammu & Kashmir,Kathua,Jammu & Kashmir
Kishtwar|Jammu & Kashmir,Kishtwar,Jammu & Kashmir
Kulgam|Jammu & Kashmir,Kulgam,Jammu & Kashmir
Kupwara|Jammu & Kashmir,Kupwara,Jammu & Kashmir
Poonch|Jammu & Kashmir,Poonch,Jammu & Kashmir
Pulwama|Jammu & Kashmir,Pulwama,Jammu & Kashmir
Rajouri|Jammu & Kashmir,Rajouri,Jammu & Kashmir
Ramban|Jammu & Kashmir,Ramban,Jammu & Kashmir
Reasi|Jammu & Kashmir,Reasi,Jammu & Kashmir
Samba|Jammu & Kashmir,Samba,Jammu & Kashmir
Shopian|Jammu & Kashmir,Shopian,Jammu & Kashmir
Srinagar|Jammu & Kashmir,Srinagar,Jammu & Kashmir
Udhampur|Jammu & Kashmir,Udhampur,Jammu & Kashmir
Bokaro|Jharkhand,Bokaro,Jharkhand
Chatra|Jharkhand,Chatra,Jharkhand
Deoghar|Jharkhand,Deoghar,Jharkhand
Dhanbad|Jharkhand,Dhanbad,Jharkhand
Dumka|Jharkhand,Dumka,Jharkhand
East Singhbhum|Jharkhand,East Singhbhum,Jharkhand
Garhwa|Jharkhand,Garhwa,Jharkhand
Giridih|Jharkhand,Giridih,Jharkhand
Godda|Jharkhand,Godda,Jharkhand
Gumla|Jharkhand,Gumla,Jharkhand
Hazaribag|Jharkhand,Hazaribag,Jharkhand
Jamtara|Jharkhand,Jamtara,Jharkhand
Khunti|Jharkhand,Khunti,Jharkhand
Koderma|Jharkhand,Koderma,Jharkhand
Latehar|Jharkhand,Latehar,Jharkhand
Lohardaga|Jharkhand,Lohardaga,Jharkhand
Pakur|Jharkhand,Pakur,Jharkhand
Palamu|Jharkhand,Palamu,Jharkhand
Ramgarh|Jharkhand,Ramgarh,Jharkhand
Ranchi|Jharkhand,Ranchi,Jharkhand
Sahibganj|Jharkhand,Sahibganj,Jharkhand
Seraikela Kharsawan|Jharkhand,Seraikela Kharsawan,Jharkhand
Simdega|Jharkhand,Simdega,Jharkhand
West Singhbhum|Jharkhand,West Singhbhum,Jharkhand
Bagalkote|Karnataka,Bagalkote,Karnataka
Ballari|Karnataka,Ballari,Karnataka
Belagavi|Karnataka,Belagavi,Karnataka
Bengaluru Rural|Karnataka,Bengaluru Rural,Karnataka
Bengaluru Urban|Karnataka,Bengaluru Urban,Karnataka
Bidar|Karnataka,Bidar,Karnataka
Chamarajanagar|Karnataka,Chamarajanagar,Karnataka
Chikkaballapur|Karnataka,Chikkaballapur,Karnataka
Chikkamagaluru|Karnataka,Chikkamagaluru,Karnataka
Chitradurga|Karnataka,Chitradurga,Karnataka
Dakshina Kannada|Karnataka,Dakshina Kannada,Karnataka
Davanagere|Karnataka,Davanagere,Karnataka
Dharwad|Karnataka,Dharwad,Karnataka
Gadag|Karnataka,Gadag,Karnataka
Hassan|Karnataka,Hassan,Karnataka
Haveri|Karnataka,Haveri,Karnataka
Kalaburagi|Karnataka,Kalaburagi,Karnataka
Kodagu|Karnataka,Kodagu,Karnataka
Kolar|Karnataka,Kolar,Karnataka
Koppal|Karnataka,Koppal,Karnataka
Mandya|Karnataka,Mandya,Karnataka
Mysuru|Karnataka,Mysuru,Karnataka
Raichur|Karnataka,Raichur,Karnataka
Ramanagara|Karnataka,Ramanagara,Karnataka
Shivamogga|Karnataka,Shivamogga,Karnataka
Tumakuru|Karnataka,Tumakuru,Karnataka
Udupi|Karnataka,Udupi,Karnataka
Uttara Kannada|Karnataka,Uttara Kannada,Karnataka
Vijayanagara|Karnataka,Vijayanagara,Karnataka
Vijayapura|Karnataka,Vijayapura,Karnataka
Yadgiri|Karnataka,Yadgiri,Karnataka
Alappuzha|Kerala,Alappuzha,Kerala
Ernakulam|Kerala,Ernakulam,Kerala
Idukki|Kerala,Idukki,Kerala
Kannur|Kerala,Kannur,Kerala
Kasargod|Kerala,Kasargod,Kerala
Kollam|Kerala,Kollam,Kerala
Kottayam|Kerala,Kottayam,Kerala
Kozhikode|Kerala,Kozhikode,Kerala
Malappuram|Kerala,Malappuram,Kerala
Palakkad|Kerala,Palakkad,Kerala
Pathanamthitta|Kerala,Pathanamthitta,Kerala
Thiruvananthapuram|Kerala,Thiruvananthapuram,Kerala
Thrissur|Kerala,Thrissur,Kerala
Wayanad|Kerala,Wayanad,Kerala
Kargil|Ladakh,Kargil,Ladakh
Leh Ladakh|Ladakh,Leh Ladakh,Ladakh
Lakshadweep|Lakshadweep,Lakshadweep,Lakshadweep
Agar Malwa|Madhya Pradesh,Agar Malwa,Madhya Pradesh
Alirajpur|Madhya Pradesh,Alirajpur,Madhya Pradesh
Anuppur|Madhya Pradesh,Anuppur,Madhya Pradesh
Ashoknagar|Madhya Pradesh,Ashoknagar,Madhya Pradesh
Balaghat|Madhya Pradesh,Balaghat,Madhya Pradesh
Barwani|Madhya Pradesh,Barwani,Madhya Pradesh
Betul|Madhya Pradesh,Betul,Madhya Pradesh
Bhind|Madhya Pradesh,Bhind,Madhya Pradesh
Bhopal|Madhya Pradesh,Bhopal,Madhya Pradesh
Burhanpur|Madhya Pradesh,Burhanpur,Madhya Pradesh
Chhatarpur|Madhya Pradesh,Chhatarpur,Madhya Pradesh
Chhindwara|Madhya Pradesh,Chhindwara,Madhya Pradesh
Damoh|Madhya Pradesh,Damoh,Madhya Pradesh
Datia|Madhya Pradesh,Datia,Madhya Pradesh
Dewas|Madhya Pradesh,Dewas,Madhya Pradesh
Dhar|Madhya Pradesh,Dhar,Madhya Pradesh
Dindori|Madhya Pradesh,Dindori,Madhya Pradesh
Guna|Madhya Pradesh,Guna,Madhya Pradesh
Gwalior|Madhya Pradesh,Gwalior,Madhya Pradesh
Harda|Madhya Pradesh,Harda,Madhya Pradesh
Indore|Madhya Pradesh,Indore,Madhya Pradesh
Jabalpur|Madhya Pradesh,Jabalpur,Madhya Pradesh
Jhabua|Madhya Pradesh,Jhabua,Madhya Pradesh
Katni|Madhya Pradesh,Katni,Madhya Pradesh
Khandwa|Madhya Pradesh,Khandwa,Madhya Pradesh
Khargone|Madhya Pradesh,Khargone,Madhya Pradesh
Mandla|Madhya Pradesh,Mandla,Madhya Pradesh
Mandsaur|Madhya Pradesh,Mandsaur,Madhya Pradesh
Morena|Madhya Pradesh,Morena,Madhya Pradesh
Narmadapuram|Madhya Pradesh,Narmadapuram,Madhya Pradesh
Narsinghpur|Madhya Pradesh,Narsinghpur,Madhya Pradesh
Neemuch|Madhya Pradesh,Neemuch,Madhya Pradesh
Niwari|Madhya Pradesh,Niwari,Madhya Pradesh
Panna|Madhya Pradesh,Panna,Madhya Pradesh
Raisen|Madhya Pradesh,Raisen,Madhya Pradesh
Rajgarh|Madhya Pradesh,Rajgarh,Madhya Pradesh
Ratlam|Madhya Pradesh,Ratlam,Madhya Pradesh
Rewa|Madhya Pradesh,Rewa,Madhya Pradesh
Sagar|Madhya Pradesh,Sagar,Madhya Pradesh
Satna|Madhya Pradesh,Satna,Madhya Pradesh
Sehore|Madhya Pradesh,Sehore,Madhya Pradesh
Seoni|Madhya Pradesh,Seoni,Madhya Pradesh
Shahdol|Madhya Pradesh,Shahdol,Madhya Pradesh
Shajapur|Madhya Pradesh,Shajapur,Madhya Pradesh
Sheopur|Madhya Pradesh,Sheopur,Madhya Pradesh
Shivpuri|Madhya Pradesh,Shivpuri,Madhya Pradesh
Sidhi|Madhya Pradesh,Sidhi,Madhya Pradesh
Singrauli|Madhya Pradesh,Singrauli,Madhya Pradesh
Tikamgarh|Madhya Pradesh,Tikamgarh,Madhya Pradesh
Ujjain|Madhya Pradesh,Ujjain,Madhya Pradesh
