,pincode,state,latitude,longitude
0,400001,Maharashtra,18.9472,72.8757
1,400002,Maharashtra,18.9483,72.8265
2,400003,Maharashtra,18.9547,72.8334
3,400004,Maharashtra,18.9564,72.8221
4,400005,Maharashtra,18.9072,72.8152
5,400006,Maharashtra,18.9553,72.801
6,400007,Maharashtra,18.9614,72.8142
7,400008,Maharashtra,18.9675,72.8279
8,400009,Maharashtra,18.9572,72.8403
9,400010,Maharashtra,18.9713,72.8461
10,400011,Maharashtra,18.9807,72.8279
11,400012,Maharashtra,18.9965,72.8375
12,400013,Maharashtra,18.9964,72.8263
13,400014,Maharashtra,19.0146,72.8459
14,400015,Maharashtra,18.9942,72.8534
15,400016,Maharashtra,19.036,72.8422
16,400017,Maharashtra,19.046,72.8545
17,400018,Maharashtra,18.9933,72.8179
18,400019,Maharashtra,19.0273,72.8524
19,400020,Maharashtra,18.9364,72.827
20,400021,Maharashtra,18.9258,72.8238
21,400022,Maharashtra,19.0432,72.8685
22,400024,Maharashtra,19.0602,72.882
23,400025,Maharashtra,19.0125,72.8277
24,400026,Maharashtra,18.9705,72.8075
25,400027,Maharashtra,18.9762,72.8362
26,400028,Maharashtra,19.0195,72.8369
27,400029,Maharashtra,19.0806,72.8652
28,400030,Maharashtra,19.0133,72.8178
29,400031,Maharashtra,19.0141,72.8541
30,400032,Maharashtra,18.929,72.8288
31,400033,Maharashtra,18.9869,72.8448
32,400034,Maharashtra,18.9743,72.8156
33,400035,Maharashtra,18.944,72.7956
34,400037,Maharashtra,19.0199,72.8703
35,400042,Maharashtra,19.1323,72.9543
36,400043,Maharashtra,19.0631,72.9356
37,400049,Maharashtra,19.0982,72.8309
38,400050,Maharashtra,19.055,72.8299
39,400051,Maharashtra,19.0622,72.8532
40,400052,Maharashtra,19.0707,72.8316
41,400053,Maharashtra,19.1434,72.8251
42,400054,Maharashtra,19.0811,72.8365
43,400055,Maharashtra,19.0806,72.8492
44,400056,Maharashtra,19.1018,72.8415
45,400057,Maharashtra,19.1003,72.8488
46,400058,Maharashtra,19.1218,72.8401
47,400059,Maharashtra,19.1164,72.8775
48,400060,Maharashtra,19.1345,72.8577
49,400061,Maharashtra,19.1488,72.8015
50,400063,Maharashtra,19.1585,72.8536
51,400064,Maharashtra,19.1853,72.8423
52,400065,Maharashtra,19.154,72.8746
53,400066,Maharashtra,19.2159,72.91
54,400067,Maharashtra,19.2083,72.8258
55,400068,Maharashtra,19.2555,72.8598
56,400069,Maharashtra,19.1185,72.8507
57,400070,Maharashtra,19.0742,72.8821
58,400071,Maharashtra,19.0563,72.9004
59,400072,Maharashtra,19.105,72.8902
60,400074,Maharashtra,19.0232,72.8949
61,400075,Maharashtra,19.0793,72.9155
62,400076,Maharashtra,19.1139,72.9081
63,400077,Maharashtra,19.076,72.9006
64,400078,Maharashtra,19.1476,72.9318
65,400079,Maharashtra,19.0878,72.9364
66,400080,Maharashtra,19.1712,72.9477
67,400081,Maharashtra,19.1644,72.9674
68,400082,Maharashtra,19.174,72.9355
69,400083,Maharashtra,19.1087,72.9421
70,400084,Maharashtra,19.0949,72.898
71,400085,Maharashtra,19.0201,72.9268
72,400086,Maharashtra,19.0903,72.9058
73,400087,Maharashtra,19.1311,72.9027
74,400088,Maharashtra,19.0476,72.9395
75,400089,Maharashtra,19.0697,72.8987
76,400091,Maharashtra,19.2253,72.8385
77,400092,Maharashtra,19.2324,72.8036
78,400093,Maharashtra,19.1256,72.8648
79,400094,Maharashtra,19.0376,72.9251
80,400095,Maharashtra,19.1805,72.814
81,400096,Maharashtra,19.1264,72.8763
82,400097,Maharashtra,19.1829,72.8668
83,400098,Maharashtra,19.0721,72.8615
84,400099,Maharashtra,19.0973,72.8669
85,400101,Maharashtra,19.1997,72.8672
86,400102,Maharashtra,19.1417,72.8407
87,400103,Maharashtra,19.2471,72.8435
88,400104,Maharashtra,19.1648,72.8394
89,400601,Maharashtra,19.2046,72.9816
90,400602,Maharashtra,19.1929,72.9723
91,400603,Maharashtra,19.1794,72.9771
92,400604,Maharashtra,19.1934,72.9533
93,400605,Maharashtra,19.1986,73.0
94,400606,Maharashtra,19.2114,72.9614
95,400607,Maharashtra,19.247,72.9829
96,400608,Maharashtra,19.2244,72.9911
97,400610,Maharashtra,19.2291,72.9696
98,400612,Maharashtra,19.1481,73.0545
99,400614,Maharashtra,19.0217,73.0398
100,400615,Maharashtra,19.2688,72.9588
101,400701,Maharashtra,19.1288,73.0076
102,400702,Maharashtra,18.8755,72.9542
103,400703,Maharashtra,19.0811,73.0145
104,400704,Maharashtra,18.8932,72.9235
105,400705,Maharashtra,19.0621,73.0179
106,400706,Maharashtra,19.0302,73.0203
107,400707,Maharashtra,18.9202,72.9819
108,400708,Maharashtra,19.1633,72.9982
109,400709,Maharashtra,19.0998,72.9975
110,400710,Maharashtra,19.1022,73.0266
111,401101,Maharashtra,19.2904,72.8334
112,401102,Maharashtra,19.5578,72.803
113,401103,Maharashtra,19.8774,72.8035
114,401104,Maharashtra,19.2982,72.8708
115,401105,Maharashtra,19.3077,72.8598
116,401106,Maharashtra,19.3029,72.8013
117,401107,Maharashtra,19.282,72.904
118,401201,Maharashtra,19.3624,72.7884
119,401202,Maharashtra,19.3712,72.8237
120,401203,Maharashtra,19.4158,72.797
121,401204,Maharashtra,19.4747,73.0318
122,401206,Maharashtra,19.4925,73.0112
123,401207,Maharashtra,19.3447,72.8213
124,401208,Maharashtra,19.3734,72.8992
125,401209,Maharashtra,19.4273,72.8364
126,401210,Maharashtra,19.3834,72.8397
127,401301,Maharashtra,19.4595,72.7751
128,401302,Maharashtra,19.4719,72.7627
129,401303,Maharashtra,19.4769,72.9198
130,401304,Maharashtra,19.4054,72.7695
131,401305,Maharashtra,19.4567,72.8276
132,401401,Maharashtra,19.6205,72.7834
133,401402,Maharashtra,19.6586,72.7806
134,401403,Maharashtra,19.6883,72.9228
135,401404,Maharashtra,19.7173,72.8068
136,401405,Maharashtra,19.73,72.7069
137,401501,Maharashtra,19.7976,72.7817
138,401502,Maharashtra,19.8451,72.7041
139,401503,Maharashtra,19.9049,72.7142
140,401504,Maharashtra,19.8237,72.7294
141,401506,Maharashtra,19.7996,72.8587
142,401601,Maharashtra,19.9745,72.7352
143,401602,Maharashtra,19.9687,72.8464
144,401603,Maharashtra,19.9424,73.2113
145,401604,Maharashtra,19.8535,73.3754
146,401605,Maharashtra,19.8244,73.0453
147,401606,Maharashtra,20.1434,72.8945
148,401607,Maharashtra,19.8973,72.9385
149,401608,Maharashtra,19.9403,72.7685
150,401609,Maharashtra,19.967,72.9987
151,401610,Maharashtra,20.0435,72.9911
152,401701,Maharashtra,20.0952,72.7767
153,401702,Maharashtra,20.0739,72.735
154,401703,Maharashtra,20.0173,72.8006
155,402101,Maharashtra,18.0791,73.2239
156,402102,Maharashtra,18.1152,73.3532
157,402103,Maharashtra,18.1512,73.3105
158,402104,Maharashtra,18.2465,73.2842
159,402105,Maharashtra,18.1376,73.1201
160,402106,Maharashtra,18.5586,73.1583
161,402107,Maharashtra,18.7203,73.1168
162,402108,Maharashtra,18.6588,73.0117
163,402109,Maharashtra,18.4221,73.0641
164,402110,Maharashtra,18.0424,73.0658
165,402111,Maharashtra,18.2695,73.127
166,402112,Maharashtra,18.3283,73.2042
167,402113,Maharashtra,18.1006,73.0208
168,402114,Maharashtra,18.0002,73.038
169,402115,Maharashtra,18.0523,73.3569
170,402116,Maharashtra,18.4227,73.1598
171,402117,Maharashtra,18.1946,73.2469
172,402118,Maharashtra,18.7436,73.0149
173,402120,Maharashtra,18.3373,73.3538
174,402122,Maharashtra,18.1737,73.2003
175,402125,Maharashtra,18.5356,73.1065
176,402126,Maharashtra,18.4973,73.1863
177,402201,Maharashtra,18.7309,72.9373
178,402202,Maharashtra,18.4942,72.938
179,402203,Maharashtra,18.559,72.996
180,402204,Maharashtra,18.62,72.9332
181,402207,Maharashtra,18.6879,72.8667
182,402208,Maharashtra,18.7371,72.8881
183,402209,Maharashtra,18.6467,72.9087
184,402301,Maharashtra,18.0493,73.4133
185,402302,Maharashtra,18.1404,73.5215
186,402303,Maharashtra,17.9695,73.5263
187,402304,Maharashtra,18.4328,73.2323
188,402305,Maharashtra,18.2221,73.423
189,402306,Maharashtra,18.1433,73.5899
190,402307,Maharashtra,17.9273,73.402
191,402308,Maharashtra,18.4189,73.3298
192,402309,Maharashtra,18.0855,73.4533
193,402401,Maharashtra,18.3623,72.9752
194,402402,Maharashtra,18.2458,72.969
195,402403,Maharashtra,18.2098,72.9872
196,402404,Maharashtra,18.1347,73.0208
197,402406,Maharashtra,18.3785,72.9311
198,410101,Maharashtra,19.0631,73.3433
199,410102,Maharashtra,18.9893,73.2714
200,410201,Maharashtra,18.9849,73.4178
201,410202,Maharashtra,18.8341,73.2906
202,410203,Maharashtra,18.7583,73.29
203,410204,Maharashtra,18.7982,73.3628
204,410205,Maharashtra,18.5914,73.2746
205,410206,Maharashtra,18.9661,73.1448
206,410207,Maharashtra,18.8517,73.1562
207,410208,Maharashtra,19.0859,73.0976
208,410209,Maharashtra,19.0186,73.1012
209,410210,Maharashtra,19.0546,73.067
210,410216,Maharashtra,18.8015,73.3414
211,410218,Maharashtra,19.039,73.0996
212,410220,Maharashtra,18.8477,73.2133
213,410221,Maharashtra,18.9135,73.1414
214,410222,Maharashtra,18.8923,73.1865
215,410301,Maharashtra,18.7692,73.5733
216,410302,Maharashtra,18.7687,73.3737
217,410401,Maharashtra,18.6256,73.3844
218,410402,Maharashtra,18.7378,73.3845
219,410403,Maharashtra,18.7549,73.4393
220,410405,Maharashtra,18.7851,73.4862
221,410406,Maharashtra,18.6566,73.4813
222,410501,Maharashtra,18.7754,73.837
223,410502,Maharashtra,19.2208,73.7894
224,410503,Maharashtra,19.0074,73.9368
225,410504,Maharashtra,19.073,74.067
226,410505,Maharashtra,18.8871,73.8094
227,410506,Maharashtra,18.6662,73.6333
228,410507,Maharashtra,18.7661,73.704
229,410508,Maharashtra,18.919,74.0593
230,410509,Maharashtra,19.1219,73.6443
231,410510,Maharashtra,18.8853,74.0859
232,410511,Maharashtra,19.217,73.919
233,410512,Maharashtra,18.9422,73.9148
234,410513,Maharashtra,18.9537,73.833
235,410515,Maharashtra,19.0701,73.9225
236,410516,Maharashtra,19.0895,73.7812
237,411001,Maharashtra,18.5252,73.8841
238,411002,Maharashtra,18.5123,73.8605
239,411003,Maharashtra,18.5664,73.8576
240,411004,Maharashtra,18.5171,73.8365
241,411005,Maharashtra,18.5364,73.849
242,411006,Maharashtra,18.5531,73.8799
243,411007,Maharashtra,18.5549,73.8217
244,411008,Maharashtra,18.5335,73.8063
245,411009,Maharashtra,18.4863,73.8466
246,411011,Maharashtra,18.5217,73.8641
247,411012,Maharashtra,18.5802,73.8293
248,411013,Maharashtra,18.4917,73.924
249,411014,Maharashtra,18.5575,73.9253
250,411015,Maharashtra,18.6025,73.8813
251,411016,Maharashtra,18.5291,73.8289
252,411017,Maharashtra,18.6121,73.7944
253,411018,Maharashtra,18.6379,73.8158
254,411019,Maharashtra,18.652,73.799
255,411020,Maharashtra,18.5583,73.8373
256,411021,Maharashtra,18.5363,73.7688
257,411022,Maharashtra,18.5014,73.9078
258,411023,Maharashtra,18.4355,73.7086
259,411024,Maharashtra,18.4462,73.7816
260,411025,Maharashtra,18.3803,73.7452
261,411026,Maharashtra,18.6256,73.8367
262,411027,Maharashtra,18.5872,73.8047
263,411028,Maharashtra,18.5074,73.928
264,411030,Maharashtra,18.5043,73.8433
265,411031,Maharashtra,18.5916,73.8481
266,411032,Maharashtra,18.5816,73.9208
267,411033,Maharashtra,18.6268,73.7498
268,411034,Maharashtra,18.6015,73.823
269,411035,Maharashtra,18.643,73.7722
270,411036,Maharashtra,18.5257,73.9282
271,411037,Maharashtra,18.4795,73.8691
272,411038,Maharashtra,18.5078,73.8079
273,411039,Maharashtra,18.6272,73.8558
274,411040,Maharashtra,18.4987,73.8887
275,411041,Maharashtra,18.4382,73.8029
276,411042,Maharashtra,18.5035,73.8662
277,411043,Maharashtra,18.4655,73.8432
278,411044,Maharashtra,18.6607,73.76
279,411045,Maharashtra,18.5676,73.767
280,411046,Maharashtra,18.4338,73.8558
281,411047,Maharashtra,18.6021,73.9341
282,411048,Maharashtra,18.4593,73.906
283,411051,Maharashtra,18.4764,73.821
284,411052,Maharashtra,18.4901,73.8212
285,411057,Maharashtra,18.5912,73.7239
286,411058,Maharashtra,18.4885,73.7848
287,411060,Maharashtra,18.4638,73.9124
288,411061,Maharashtra,18.5784,73.8024
289,411062,Maharashtra,18.684,73.7995
290,411067,Maharashtra,18.5606,73.803
291,411068,Maharashtra,18.4585,73.7929
292,412101,Maharashtra,18.6777,73.7281
293,412102,Maharashtra,18.1362,74.2359
294,412103,Maharashtra,18.1123,74.3949
295,412104,Maharashtra,18.3837,74.2136
296,412105,Maharashtra,18.6668,73.9134
297,412106,Maharashtra,18.8575,73.567
298,412107,Maharashtra,18.3592,73.571
299,412108,Maharashtra,18.5192,73.5233
300,412109,Maharashtra,18.735,73.7573
301,412110,Maharashtra,18.5015,74.0758
302,412112,Maharashtra,18.4049,73.4633
303,412115,Maharashtra,18.542,73.6656
304,412201,Maharashtra,18.4568,74.0383
305,412202,Maharashtra,18.4636,74.1458
306,412203,Maharashtra,18.4697,74.3679
307,412204,Maharashtra,18.3168,74.386
308,412205,Maharashtra,18.2828,73.9063
309,412206,Maharashtra,18.1357,73.7487
310,412207,Maharashtra,18.5719,74.1469
311,412208,Maharashtra,18.6879,74.1198
312,412209,Maharashtra,18.7387,74.2321
313,412210,Maharashtra,18.7072,74.4143
314,412211,Maharashtra,18.6098,74.4027
315,412212,Maharashtra,18.2819,73.5889
316,412213,Maharashtra,18.2658,73.7513
317,412214,Maharashtra,18.4934,74.2634
318,412215,Maharashtra,18.4923,74.4308
319,412216,Maharashtra,18.6146,74.0691
320,412218,Maharashtra,18.8751,74.1953
321,412219,Maharashtra,18.4348,74.4558
322,412220,Maharashtra,18.8088,74.2743
323,412301,Maharashtra,18.3412,74.0057
324,412303,Maharashtra,18.298,74.1858
325,412304,Maharashtra,18.24,74.3033
326,412305,Maharashtra,18.1876,74.1702
327,412306,Maharashtra,18.1271,74.316
328,412307,Maharashtra,18.5134,73.9698
329,412308,Maharashtra,18.4465,73.9675
330,412311,Maharashtra,18.207,74.0553
331,412312,Maharashtra,18.1333,74.106
332,412401,Maharashtra,19.1302,73.9179
333,412402,Maharashtra,19.0338,73.6483
334,412403,Maharashtra,18.8099,74.0655
335,412404,Maharashtra,18.936,73.7665
336,412405,Maharashtra,18.9613,73.9715
337,412406,Maharashtra,18.9747,74.0708
338,412408,Maharashtra,19.0534,73.8268
339,412409,Maharashtra,19.301,73.9147
340,412410,Maharashtra,19.1455,74.2015
341,412411,Maharashtra,19.1749,74.1167
342,412412,Maharashtra,19.1731,74.0498
343,412801,Maharashtra,18.1236,73.9545
344,412802,Maharashtra,18.0575,73.9881
345,412803,Maharashtra,17.9772,73.8061
346,412804,Maharashtra,17.9183,73.8949
347,412805,Maharashtra,17.9106,73.7966
348,412806,Maharashtra,17.8384,73.6854
349,413001,Maharashtra,17.6717,75.899
350,413002,Maharashtra,17.7267,75.9614
351,413003,Maharashtra,17.6577,75.918
352,413004,Maharashtra,17.6522,75.8734
353,413005,Maharashtra,17.6769,75.9424
354,413006,Maharashtra,17.6513,75.9906
355,413007,Maharashtra,17.6547,75.9059
356,413008,Maharashtra,17.5153,75.887
357,413101,Maharashtra,17.8964,74.9722
358,413102,Maharashtra,18.2105,74.5564
359,413103,Maharashtra,17.9652,75.0071
360,413104,Maharashtra,18.1116,74.7071
361,413105,Maharashtra,18.3488,74.7896
362,413106,Maharashtra,18.124,75.0319
363,413107,Maharashtra,17.819,74.8819
364,413108,Maharashtra,17.9245,75.103
365,413109,Maharashtra,17.9214,74.7436
366,413110,Maharashtra,18.1765,74.427
367,413111,Maharashtra,17.8381,74.8114
368,413112,Maharashtra,17.8597,75.1321
369,413113,Maharashtra,17.7847,75.0377
370,413114,Maharashtra,18.0512,74.841
371,413115,Maharashtra,18.1387,74.5107
372,413116,Maharashtra,18.0796,74.504
373,413118,Maharashtra,17.8681,75.022
374,413120,Maharashtra,18.0862,74.9137
375,413130,Maharashtra,18.2899,74.6897
376,413132,Maharashtra,18.205,74.8582
377,413133,Maharashtra,18.2139,74.6333
378,413201,Maharashtra,18.7158,75.2984
379,413202,Maharashtra,18.2375,75.1509
380,413203,Maharashtra,18.3893,75.1313
381,413204,Maharashtra,18.6614,75.4487
382,413205,Maharashtra,18.5938,75.2829
383,413206,Maharashtra,18.2882,74.9911
384,413207,Maharashtra,18.8993,75.3186
385,413208,Maharashtra,18.0688,75.3983
386,413209,Maharashtra,18.0254,75.5369
387,413210,Maharashtra,18.0474,75.2887
388,413211,Maharashtra,17.996,75.215
389,413212,Maharashtra,18.0077,75.0821
390,413213,Maharashtra,17.803,75.6652
391,413214,Maharashtra,17.9103,75.553
392,413215,Maharashtra,17.5102,75.9861
393,413216,Maharashtra,17.5314,76.2541
394,413217,Maharashtra,17.4521,76.3144
395,413218,Maharashtra,17.6434,76.3587
396,413219,Maharashtra,17.3918,76.0086
397,413220,Maharashtra,17.3599,76.3462
398,413221,Maharashtra,17.4985,75.7576
399,413222,Maharashtra,17.8752,75.7891
400,413223,Maharashtra,18.1704,75.2708
401,413224,Maharashtra,17.6169,75.9466
402,413225,Maharashtra,17.6158,75.9336
403,413226,Maharashtra,17.6376,76.1839
404,413227,Maharashtra,17.3946,76.1651
405,413228,Maharashtra,17.5876,76.0818
406,413229,Maharashtra,18.9374,75.4461
407,413233,Maharashtra,17.7473,75.5235
408,413235,Maharashtra,17.4862,76.1093
409,413245,Maharashtra,17.6736,75.6616
410,413248,Maharashtra,17.7568,75.54
411,413249,Maharashtra,19.0775,75.448
412,413250,Maharashtra,18.1257,75.5237
413,413251,Maharashtra,18.2719,75.3123
414,413252,Maharashtra,18.1967,75.384
415,413253,Maharashtra,17.6186,75.6716
416,413255,Maharashtra,17.7252,75.8078
417,413301,Maharashtra,17.9254,75.3911
418,413302,Maharashtra,17.8746,75.2592
419,413303,Maharashtra,17.8319,75.4011
420,413304,Maharashtra,17.6806,75.3519
421,413305,Maharashtra,17.5002,75.457
422,413306,Maharashtra,17.5834,75.0485
423,413307,Maharashtra,17.3922,75.1322
424,413308,Maharashtra,17.3803,75.0375
425,413309,Maharashtra,17.2942,75.2344
426,413310,Maharashtra,17.6904,75.011
427,413314,Maharashtra,17.2207,74.9362
428,413315,Maharashtra,17.802,75.2535
429,413317,Maharashtra,17.5401,75.2407
430,413319,Maharashtra,17.3717,75.5284
431,413322,Maharashtra,17.3213,75.3952
432,413324,Maharashtra,17.8622,75.4787
433,413401,Maharashtra,18.18,75.7288
434,413402,Maharashtra,18.0549,75.8145
435,413403,Maharashtra,18.1327,75.7613
436,413404,Maharashtra,18.2758,75.8739
437,413405,Maharashtra,18.3399,75.9781
438,413406,Maharashtra,18.0417,75.9365
439,413409,Maharashtra,18.353,75.7591
440,413410,Maharashtra,17.9811,75.6387
441,413411,Maharashtra,18.2345,75.6546
442,413412,Maharashtra,18.0233,75.735
443,413501,Maharashtra,18.1624,76.0153
444,413502,Maharashtra,18.2802,75.5194
445,413503,Maharashtra,18.5378,75.7943
446,413504,Maharashtra,18.4808,75.5977
447,413505,Maharashtra,18.4462,75.396
448,413506,Maharashtra,18.0904,76.2219
449,413507,Maharashtra,18.5315,75.9917
450,413508,Maharashtra,18.3587,76.0684
451,413509,Maharashtra,18.3158,76.2156
452,413510,Maharashtra,18.413,76.2604
453,413511,Maharashtra,18.4399,76.3568
454,413512,Maharashtra,18.4209,76.5878
455,413513,Maharashtra,18.5248,76.8994
456,413514,Maharashtra,18.6462,77.042
457,413515,Maharashtra,18.7264,76.9017
458,413516,Maharashtra,18.0388,76.6029
459,413517,Maharashtra,18.4179,77.0934
460,413518,Maharashtra,18.4922,76.9997
461,413519,Maharashtra,18.2413,77.0281
462,413520,Maharashtra,18.1742,76.4925
463,413521,Maharashtra,18.1063,76.7357
464,413522,Maharashtra,18.0664,76.886
465,413523,Maharashtra,18.6909,76.76
466,413524,Maharashtra,18.4432,76.8828
467,413525,Maharashtra,18.4069,75.9309
468,413526,Maharashtra,18.6458,75.727
469,413527,Maharashtra,18.5416,76.5531
470,413528,Maharashtra,18.4904,76.1758
471,413529,Maharashtra,18.5609,76.779
472,413530,Maharashtra,18.2155,76.8303
473,413531,Maharashtra,18.377,76.5851
474,413532,Maharashtra,18.5696,77.1914
475,413534,Maharashtra,18.6426,75.5953
476,413544,Maharashtra,18.329,76.8401
477,413580,Maharashtra,18.3262,76.1284
478,413581,Maharashtra,18.4431,76.7668
479,413582,Maharashtra,18.1977,76.1051
480,413601,Maharashtra,17.9656,76.1442
481,413602,Maharashtra,17.8018,76.3163
482,413603,Maharashtra,17.7927,76.1584
483,413604,Maharashtra,17.8929,76.4566
484,413605,Maharashtra,17.7498,76.4726
485,413606,Maharashtra,17.8617,76.639
486,413607,Maharashtra,17.9484,76.8057
487,413608,Maharashtra,17.9976,76.3291
488,413623,Maharashtra,17.91,76.0092
489,413624,Maharashtra,17.9382,75.9082
490,413701,Maharashtra,18.608,74.7512
491,413702,Maharashtra,18.7271,74.5259
492,413703,Maharashtra,18.8443,74.5817
493,413704,Maharashtra,19.3093,74.729
494,413705,Maharashtra,19.3841,74.6515
495,413706,Maharashtra,19.4112,74.4934
496,413707,Maharashtra,19.7499,74.6572
497,413708,Maharashtra,19.8206,74.5876
498,413709,Maharashtra,19.6552,74.6632
499,413710,Maharashtra,19.5586,74.5346
500,413711,Maharashtra,19.5041,74.5007
501,413712,Maharashtra,19.5843,74.5192
502,413713,Maharashtra,19.6001,74.4679
503,413714,Maharashtra,19.6019,74.3655
504,413715,Maharashtra,19.5516,74.6199
505,413716,Maharashtra,19.4695,74.6387
506,413717,Maharashtra,19.5646,74.712
507,413718,Maharashtra,19.6814,74.7336
508,413719,Maharashtra,19.6869,74.5232
509,413720,Maharashtra,19.6155,74.6152
510,413721,Maharashtra,19.5245,74.7183
511,413722,Maharashtra,19.2973,74.6358
512,413723,Maharashtra,19.6899,74.6039
513,413725,Maharashtra,19.5857,74.8301
514,413726,Maharashtra,18.5894,74.6132
515,413728,Maharashtra,18.7738,74.6951
516,413736,Maharashtra,19.5511,74.4499
517,413737,Maharashtra,19.6114,74.5545
518,413738,Maharashtra,19.4657,74.3841
519,413739,Maharashtra,19.6181,74.7354
520,413801,Maharashtra,18.4304,74.6299
521,413802,Maharashtra,18.3682,74.5222
522,414001,Maharashtra,19.079,74.7327
523,414002,Maharashtra,19.1158,74.8435
524,414003,Maharashtra,19.1372,74.74
525,414005,Maharashtra,19.0043,74.6482
526,414006,Maharashtra,18.943,74.779
527,414101,Maharashtra,18.8088,74.8168
528,414102,Maharashtra,19.1434,75.2328
529,414103,Maharashtra,19.1328,74.5356
530,414105,Maharashtra,19.4091,74.8162
531,414106,Maharashtra,19.1851,74.9972
532,414110,Maharashtra,19.0455,74.7643
533,414111,Maharashtra,19.2017,74.6436
534,414113,Maharashtra,19.1429,75.4022
535,414201,Maharashtra,19.0203,74.8757
536,414202,Maharashtra,18.9603,75.0084
537,414203,Maharashtra,18.8512,75.2049
538,414204,Maharashtra,18.8363,75.5125
539,414205,Maharashtra,19.0125,75.5913
540,414208,Maharashtra,18.8513,75.1251
541,414301,Maharashtra,18.9413,74.5134
542,414302,Maharashtra,18.9703,74.4147
543,414303,Maharashtra,19.1004,74.3764
544,414304,Maharashtra,19.23,74.3702
545,414305,Maharashtra,19.0754,74.2406
546,414306,Maharashtra,18.9379,74.3028
547,414307,Maharashtra,19.0283,74.3103
548,414401,Maharashtra,18.6744,75.0307
549,414402,Maharashtra,18.5604,74.9691
550,414403,Maharashtra,18.4437,74.857
551,414501,Maharashtra,19.2987,75.0075
552,414502,Maharashtra,19.387,75.2484
553,414503,Maharashtra,19.359,75.4281
554,414504,Maharashtra,19.279,75.4687
555,414505,Maharashtra,19.2595,75.1258
556,414601,Maharashtra,19.2199,74.8024
557,414602,Maharashtra,19.4627,74.9282
558,414603,Maharashtra,19.5703,75.0169
559,414604,Maharashtra,19.423,75.0722
560,414605,Maharashtra,19.4774,75.0449
561,414606,Maharashtra,19.3764,74.943
562,414607,Maharashtra,19.3756,74.8532
563,414609,Maharashtra,19.4905,74.9634
564,414701,Maharashtra,18.5121,74.6121
565,415001,Maharashtra,17.6822,74.012
566,415002,Maharashtra,17.6392,73.976
567,415003,Maharashtra,17.6898,74.0613
568,415004,Maharashtra,17.6384,74.0801
569,415010,Maharashtra,17.7629,74.1343
570,415011,Maharashtra,17.775,74.0671
571,415012,Maharashtra,17.8107,73.8093
572,415013,Maharashtra,17.6358,73.8789
573,415014,Maharashtra,17.5052,73.9474
574,415015,Maharashtra,17.7564,73.9936
575,415019,Maharashtra,17.5741,74.1231
576,415020,Maharashtra,17.7936,73.9511
577,415021,Maharashtra,17.8157,74.1957
